 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Andhra Pradesh,Guntur,Nagaraju Ekula,MALE,42,SC,RPI(A),Laptop,920,0,920,0.05392355398,0.06807115211,1706119
Andhra Pradesh,Guntur,NOTA,,,,NOTA,,5972,34,6006,0.3520270274,0.4443862387,1706119
Andhra Pradesh,Narasaraopet,ALLU VENKATAREDDY,MALE,49,GENERAL,PPOI,FLUTE,2890,4,2894,0.1732528492,0.2008701132,1670391
Andhra Pradesh,Narasaraopet,LAVU SRI KRISHNA DEVARAYALU,MALE,35,GENERAL,YSRCP,Ceiling Fan,740509,5048,745557,44.63368158,51.74848619,1670391
Andhra Pradesh,Narasaraopet,RAYAPATI SAMBASIVARAO,MALE,75,GENERAL,TDP,Bicycle,589344,2211,591555,35.41416351,41.0593365,1670391
Andhra Pradesh,Narasaraopet,KANTE SAYANNA,MALE,40,GENERAL,IND,Apple,364,1,365,0.02185117137,0.02533434393,1670391
Andhra Pradesh,Narasaraopet,KANNA LAKSHMI NARAYANA,MALE,64,GENERAL,BJP,Lotus,15255,231,15486,0.9270883284,1.074870274,1670391
Andhra Pradesh,Narasaraopet,PAKKALA SURIBABU,MALE,60,GENERAL,INC,Hand,10977,56,11033,0.6605040377,0.7657912783,1670391
Andhra Pradesh,Narasaraopet,DURGAMPUDI RAMIREDDY,MALE,66,GENERAL,IND,Helicopter,2684,1,2685,0.1607408086,0.1863635985,1670391
Andhra Pradesh,Narasaraopet,SURABHI DEVASAHAYAM,MALE,46,SC,IUML,Ladder,418,0,418,0.02502408119,0.02901302949,1670391
Andhra Pradesh,Narasaraopet,NAYUB KAMAL SHAIK,MALE,52,GENERAL,JnP,Glass Tumbler,50713,295,51008,3.0536563,3.540422507,1670391
Andhra Pradesh,Narasaraopet,PARIMI NARASIMHA RAO,MALE,32,GENERAL,IND,Bat,998,2,1000,0.05986622294,0.06940916145,1670391
Andhra Pradesh,Narasaraopet,REDDYBOINA PRASANNA KUMAR,MALE,50,SC,IND,Air Conditioner,1382,1,1383,0.08279498632,0.09599287029,1670391
Andhra Pradesh,Narasaraopet,GADDALA VENU,MALE,28,SC,IND,Laptop,619,3,622,0.03723679067,0.04317249842,1670391
Andhra Pradesh,Narasaraopet,KANAKAM SRINIVASARAO,MALE,40,GENERAL,NNKP,Plastering Trowel,883,4,887,0.05310133975,0.06156592621,1670391
Andhra Pradesh,Narasaraopet,NOTA,,,,NOTA,,12489,38,12527,0.7499441747,0.8694885655,1670391
Andhra Pradesh,Bapatla ,NUTHAKKI RAMA RAO,MALE,71,SC,AINPP,Boat with Man and Sail,600,6,606,0.04126179383,0.04771661058,1468671
Andhra Pradesh,Bapatla ,KUMAR KATTEPOGU,MALE,53,SC,PPOI,FLUTE,877,8,885,0.06025856029,0.06968514911,1468671
Andhra Pradesh,Bapatla ,J.D. SEELAM,MALE,65,SC,INC,Hand,12941,214,13155,0.8957077521,1.035828403,1468671
Andhra Pradesh,Bapatla ,MALYADRI SRIRAM,MALE,65,SC,TDP,Bicycle,577403,4789,582192,39.64073642,45.84196196,1468671
Andhra Pradesh,Bapatla ,NANDIGAM SURESH,MALE,42,SC,YSRCP,Ceiling Fan,592250,6007,598257,40.73458249,47.10692458,1468671
Andhra Pradesh,Bapatla ,CHINA NAGESWARA RAO SADHU,MALE,35,SC,MPP,Telephone,463,3,466,0.[phone],0.[phone],1468671
Andhra Pradesh,Bapatla ,K. DEVANAND,MALE,64,SC,BSP,Elephant,42262,318,42580,2.899219771,3.352761185,1468671
Andhra Pradesh,Bapatla ,CHALLAGALI KISHORE KUMAR,MALE,43,SC,BJP,Lotus,9842,509,10351,0.7047868447,0.8150406536,1468671
Andhra Pradesh,Bapatla ,GADDE HARI BABU,MALE,40,SC,NPT,Bat,521,9,530,0.03608704741,0.04173234918,1468671
Andhra Pradesh,Bapatla ,BUSSA NAGARAJU,MALE,29,SC,IND,CCTV Camera,1943,8,1951,0.1328411877,0.1536222892,1468671
Andhra Pradesh,Bapatla ,GOLLA BABURAO,MALE,46,SC,IND,Stumps,1271,5,1276,0.08688126885,0.1004725992,1468671
Andhra Pradesh,Bapatla ,GELLA NAGAMALLI,FEMALE,34,SC,IND,Basket containing Fruits,651,4,655,0.04459814349,0.05157488437,1468671
Andhra Pradesh,Bapatla ,THUMATI RAVI,MALE,46,SC,AlPP,Cot,368,2,370,0.02519284442,0.02913390415,1468671
Andhra Pradesh,Bapatla ,NOTA,,,,NOTA,,13178,40,13218,0.8999973445,1.040789041,1468671
Andhra Pradesh,Ongole ,MAGUNTA SREENIVASULU REDDY,MALE,65,GENERAL,YSRCP,Ceiling Fan,729344,9858,739202,47.49224045,55.00002604,1556469
Andhra Pradesh,Ongole ,SIDDA RAGHAVA RAO,MALE,61,GENERAL,TDP,Bicycle,516287,8064,524351,33.68849621,39.01412422,1556469
Andhra Pradesh,Ongole ,KAVURI VENU BABU NAIDU,MALE,41,GENERAL,IND,Ganna Kisan,564,1,565,0.03630011263,0.04203859664,1556469
Andhra Pradesh,Ongole ,MADHU YATTAPU,MALE,33,GENERAL,IND,Batsman,1160,0,1160,0.07452766486,0.08630933115,1556469
Andhra Pradesh,Ongole ,DR SIRIVELLA PRASAD,MALE,51,GENERAL,INC,Hand,8001,138,8139,0.5229143658,0.6055790054,1556469
Andhra Pradesh,Ongole ,BILLA CHENNAIAH,MALE,49,SC,IND,BOX,671,2,673,0.04323889522,0.05007429299,1556469
Andhra Pradesh,Ongole ,BELLAMKONDA SAIBABU,MALE,49,GENERAL,JnP,Glass Tumbler,29054,325,29379,1.887541609,2.185932621,1556469
Andhra Pradesh,Ongole ,THOGANTI SREENIVASULU,MALE,44,GENERAL,BJP,Lotus,7587,642,8229,0.5286966846,0.612275419,1556469
Andhra Pradesh,Ongole ,KONDA PRAVEEN KUMAR,MALE,45,ST,NPT,Bat,805,6,811,0.05210511742,0.06034212721,1556469
Andhra Pradesh,Ongole ,VENKATESAN BABURAO,MALE,34,GENERAL,IPBP,Trumpet,1068,5,1073,0.06893809,0.07983613132,1556469
Andhra Pradesh,Ongole ,VENKATESH VEPURI,MALE,32,GENERAL,IND,Skipping Rope,3208,4,3212,0.2063645341,0.2389875618,1556469
Andhra Pradesh,Ongole ,MARAM SRINIVASA REDDY,MALE,27,GENERAL,PRSHP,Helicopter,3253,5,3258,0.2093199415,0.2424101732,1556469
Andhra Pradesh,Ongole ,MOHAN AYYAPPA,MALE,29,GENERAL,IND,Air Conditioner,1451,0,1451,0.09322382906,0.1079610685,1556469
Andhra Pradesh,Ongole ,NOTA,,,,NOTA,,20843,22,20865,1.340534248,1.552451892,1556469
Andhra Pradesh,Nandyal,MANDRA SIVANANDA REDDY,MALE,57,GENERAL,TDP,Bicycle,466869,3900,470769,29.36396752,36.21899006,1603220
Andhra Pradesh,Nandyal,ELLURI. BHUPAL.,MALE,39,SC,IND,Camera,667,1,668,0.04166614688,0.05139311502,1603220
Andhra Pradesh,Nandyal,S.P.Y. REDDY,MALE,69,GENERAL,JnP,Glass Tumbler,38568,303,38871,2.424558077,2.990571518,1603220
Andhra Pradesh,Nandyal,ADINARAYANA INTY,MALE,67,GENERAL,BJP,Lotus,8794,272,9066,0.5654869575,0.6974999711,1603220
Andhra Pradesh,Nandyal,JANGITE LAKSHMI NARASIMHA YADAV,MALE,33,GENERAL,INC,Hand,14313,107,14420,0.8994398772,1.109414249,1603220
Andhra Pradesh,Nandyal,POCHA . BRAHMANANDA REDDY,MALE,60,GENERAL,YSRCP,Ceiling Fan,715024,5864,720888,44.96500792,55.46209565,1603220
Andhra Pradesh,Nandyal,D. P. JAMAL BASHA.,MALE,48,GENERAL,AYSRCP,Football Player,3981,108,4089,0.2550492135,0.31459049,1603220
Andhra Pradesh,Nandyal,K.P. KAMBAGIRISWAMY.,MALE,40,GENERAL,IND,Apple,765,2,767,0.04784121955,0.05900975931,1603220
Andhra Pradesh,Nandyal,VANGALA PARAMESWARA REDDY.,MALE,40,GENERAL,IND,SHIP,2380,2,2382,0.1485759908,0.1832610778,1603220
Andhra Pradesh,Nandyal,D. MAHAMMAD RAFI .,MALE,29,GENERAL,BCUF,Television,645,4,649,0.04048103192,0.0499313348,1603220
Andhra Pradesh,Nandyal,C. SURENDRA NATH REDDY,MALE,54,GENERAL,IND,Pineapple,1708,0,1708,0.1065355971,0.131406348,1603220
Andhra Pradesh,Nandyal,JESTADI SUDHAKAR,MALE,38,SC,IND,Tractor Chalata Kisan,4542,0,4542,0.283304849,0.3494424078,1603220
Andhra Pradesh,Nandyal,Dr. LAKSHMI KANTHA REDDY CHITLA,MALE,34,GENERAL,IND,Black Board,1428,1,1429,0.0891331196,0.1099412595,1603220
Andhra Pradesh,Nandyal,I.V. PAKKIR REDDY,MALE,70,GENERAL,IND,Dish Antenna,3103,0,3103,0.1935479847,0.2387317903,1603220
Andhra Pradesh,Nandyal,BHUMA KISHOR REDDY,MALE,35,GENERAL,IND,Battery Torch,4848,4,4852,0.3026409351,0.3732925061,1603220
Andhra Pradesh,Nandyal,POLURU GURUVAIAH,MALE,39,GENERAL,IND,Electric Pole,6099,0,6099,0.3804219009,0.4692314498,1603220
Andhra Pradesh,Nandyal,B.C. RAMANATHA REDDY,MALE,54,GENERAL,IND,Fountain,2543,0,2543,0.1586182807,0.1956477417,1603220
Andhra Pradesh,Nandyal,PULA. NAGAMADDILETY,MALE,40,SC,ANC,Gramophone,931,6,937,0.05844487968,0.07208884546,1603220
Andhra Pradesh,Nandyal,RUDDIREDDY RADHAKRISHNA,MALE,38,GENERAL,AIFB,Lion,667,6,673,0.04197801924,0.05177779402,1603220
Andhra Pradesh,Nandyal,S. A. INDUMATHI,FEMALE,42,SC,IND,Phone Charger,842,5,847,0.[phone],0.[phone],1603220
Andhra Pradesh,Nandyal,NOTA,,,,NOTA,,9759,32,9791,0.6107084492,0.7532784268,1603220
Andhra Pradesh,Kurnool,G Sanjeeva Kumar,MALE,38,SC,SMFB,Crane,2105,2,2107,0.1339471039,0.1769588938,1573009
Andhra Pradesh,Kurnool,H. THOMAS,MALE,47,GENERAL,IND,COCONUT FARM,1499,7,1506,0.09574007523,0.126483196,1573009
Andhra Pradesh,Kurnool,KOTLA JAYA SURYA PRAKASH REDDY,MALE,67,GENERAL,TDP,Bicycle,453071,3324,456395,29.01413787,38.33087534,1573009
Andhra Pradesh,Kurnool,AHMED ALI KHAN,MALE,42,GENERAL,INC,Hand,36411,89,36500,2.32039359,3.065495787,1573009
Andhra Pradesh,Kurnool,Dr. PARTHASARATHI VALMIKI,MALE,48,GENERAL,BJP,Lotus,24177,241,24418,1.552311525,2.050774689,1573009
Andhra Pradesh,Kurnool,K. PRABHAKARA REDDY,MALE,58,GENERAL,CPM,"Hammer, Sickle and Star",18964,101,19065,1.212008323,1.601196635,1573009
Andhra Pradesh,Kurnool,AYUSHMAN DOCTOR SANJEEV KUMAR,MALE,52,GENERAL,YSRCP,Ceiling Fan,603098,2364,605462,38.49068886,50.85044412,1573009
Andhra Pradesh,Kurnool,DANDU SESHU YADAV,MALE,39,GENERAL,SP,Helicopter,3280,2,3282,0.2086447058,0.2756426623,1573009
Andhra Pradesh,Kurnool,DEVARAPOGU MADDILETY,MALE,45,SC,IND,Man Blowing Turha,1701,1,1702,0.1082002709,0.1429444885,1573009
Andhra Pradesh,Kurnool,ABDUL WARIS,MALE,58,GENERAL,SDPI,Sewing Machine,7289,4,7293,0.4636337109,0.6125112541,1573009
Andhra Pradesh,Kurnool,M. NAGANNA,MALE,66,SC,SUCI(C),Battery Torch,1283,2,1285,0.08169056884,0.1079222489,1573009
Andhra Pradesh,Kurnool,KASULA RAJASEKHAR,MALE,46,GENERAL,PPOI,FLUTE,1228,3,1231,0.07825765778,0.1033869949,1573009
Andhra Pradesh,Kurnool,SRIHARI. P. V.,MALE,51,GENERAL,IND,COMPUTER,6574,3,6577,0.4181158531,0.552377145,1573009
Andhra Pradesh,Kurnool,BALIJA. SHIVA KUMAR,MALE,40,GENERAL,IND,Swing,2751,0,2751,0.174887747,0.2310459976,1573009
Andhra Pradesh,Kurnool,S.MD. SHAFATH,MALE,30,GENERAL,RRS,Gas Cylinder,1228,1,1229,0.07813051292,0.1032190225,1573009
Andhra Pradesh,Kurnool,T. BEECHUPALLY,MALE,26,GENERAL,IND,Tractor Chalata Kisan,9807,0,9807,0.6234547927,0.8236525256,1573009
Andhra Pradesh,Kurnool,NOTA,,,,NOTA,,7691,26,7717,0.49058842,0.648121397,1573009
Andhra Pradesh,Anantapur,J.C. PAVAN REDDY,MALE,45,GENERAL,TDP,Bicycle,550597,3183,553780,33.27684838,41.07812841,1664160
Andhra Pradesh,Anantapur,S.V.P. YADAV,MALE,51,GENERAL,IND,Tractor Chalata Kisan,4398,0,4398,0.2642774733,0.3262335381,1664160
Andhra Pradesh,Anantapur,TALARI RANGAIAH,MALE,48,GENERAL,YSRCP,Ceiling Fan,690901,4307,695208,41.77531007,51.5689326,1664160
Andhra Pradesh,Anantapur,M.VENKATESULU,MALE,48,GENERAL,PPOI,FLUTE,1043,5,1048,0.06297471397,0.07773823282,1664160
Andhra Pradesh,Anantapur,K.RAJIV REDDY,MALE,29,GENERAL,INC,Hand,29994,85,30079,1.807458417,2.231191131,1664160
Andhra Pradesh,Anantapur,G. LALITHA,FEMALE,56,GENERAL,SUCI(C),Battery Torch,890,9,899,0.05402124796,0.06668575506,1664160
Andhra Pradesh,Anantapur,D.JAGADEESH,MALE,58,GENERAL,CPI,Ears of Corn And Sickle,20192,102,20294,1.219474089,1.505362306,1664160
Andhra Pradesh,Anantapur,VADDE KASINATH,MALE,28,GENERAL,IND,Gas Stove,2063,3,2066,0.1241467167,0.1532511345,1664160
Andhra Pradesh,Anantapur,GADIDAMA RANGANAYAKULU,MALE,43,SC,VJNP,Ring,728,0,728,0.04374579367,0.05400136784,1664160
Andhra Pradesh,Anantapur,HAMSA DEVINENI,FEMALE,33,GENERAL,BJP,Lotus,7440,164,7604,0.4569272185,0.5640472542,1664160
Andhra Pradesh,Anantapur,P. RANGAIAH,MALE,48,GENERAL,IND,Electric Pole,3580,8,3588,0.2156042688,0.2661495986,1664160
Andhra Pradesh,Anantapur,L. RANGAIAH,MALE,70,GENERAL,IND,Dish Antenna,1688,3,1691,0.1016128257,0.1254344959,1664160
Andhra Pradesh,Anantapur,SOMANATH DESHMUKH,MALE,50,GENERAL,IND,DIAMOND,3236,1,3237,0.1945125469,0.2401132248,1664160
Andhra Pradesh,Anantapur,P.RADHA KRISHNA,MALE,40,GENERAL,RD,Latch,1219,1,1220,0.07331025863,0.09049679775,1664160
Andhra Pradesh,Anantapur,NOTA,,,,NOTA,,16406,60,16466,0.98944813,1.221410059,1664160
Andhra Pradesh,Hindupur,Ram Mohan Singamneni,MALE,33,GENERAL,PPOI,FLUTE,1305,8,1313,0.08319509726,0.09798310034,1578218
Andhra Pradesh,Hindupur,KAMAGANAHALLI THIPPESWAMY SREEDHAR (K.T.SREEDHAR),MALE,41,GENERAL,INC,Hand,26973,183,27156,1.720674837,2.026526331,1578218
Andhra Pradesh,Hindupur,KRISTAPPA . NIMMALA,MALE,63,GENERAL,TDP,Bicycle,561602,4252,565854,35.85398215,42.2270596,1578218
Andhra Pradesh,Hindupur,KURUVA GORANTLA MADHAV,MALE,50,GENERAL,YSRCP,Ceiling Fan,699739,6863,706602,44.77214174,52.73043006,1578218
Andhra Pradesh,Hindupur,GOGULA PULAKUNTA JAYANTH,MALE,61,GENERAL,IND,Battery Torch,1578,4,1582,0.1002396374,0.1180573227,1578218
Andhra Pradesh,Hindupur,S.R.Anjaneyulu,MALE,35,GENERAL,IND,Pan,1215,12,1227,0.07774591343,0.09156531921,1578218
Andhra Pradesh,Hindupur,Mugi Surya Prakash,MALE,63,GENERAL,IND,Ring,1315,1,1316,0.08338518506,0.09820697643,1578218
Andhra Pradesh,Hindupur,MITTA PARTHASARATHI,MALE,60,GENERAL,BJP,Lotus,13530,275,13805,0.8747207293,1.030203123,1578218
Andhra Pradesh,Hindupur,Ramamohan D.G.,MALE,51,GENERAL,IND,Apple,2230,1,2231,0.1413619665,0.1664891827,1578218
Andhra Pradesh,Hindupur,NOTA,,,,NOTA,,17356,72,17428,1.104283439,1.300570809,1578218
Andhra Pradesh,Kadapa,Ameen Peeran,MALE,48,GENERAL,ANC,Gramophone,571,2,573,0.03648914559,0.04637622041,1570330
Andhra Pradesh,Kadapa,Anna Siva Chandra Reddy,MALE,39,GENERAL,AYSRCP,Football Player,1398,24,1422,0.09055421472,0.115090725,1570330
Andhra Pradesh,Kadapa,Y.S.Avinash Reddy,MALE,34,GENERAL,YSRCP,Ceiling Fan,777967,5532,783499,49.89390765,63.41312795,1570330
Andhra Pradesh,Kadapa,Gundlakunta Sreeramulu,MALE,42,GENERAL,INC,Hand,8280,61,8341,0.5311622398,0.6750856099,1570330
Andhra Pradesh,Kadapa,Pedakala Varalakshmi,FEMALE,43,GENERAL,PPOI,FLUTE,705,11,716,0.04559551177,0.05795004156,1570330
Andhra Pradesh,Kadapa,Adi Narayana Reddy Chadipirala,MALE,61,GENERAL,TDP,Bicycle,400142,2631,402773,25.64894003,32.5987599,1570330
Andhra Pradesh,Kadapa,Gujjula Eswaraiah,MALE,50,GENERAL,CPI,Ears of Corn And Sickle,6152,90,6242,0.3974960677,0.50520134,1570330
Andhra Pradesh,Kadapa,Sri Rama Chandra Singareddy,MALE,50,GENERAL,BJP,Lotus,3917,168,4085,0.2601364045,0.330622793,1570330
Andhra Pradesh,Kadapa,C S N Reddy,MALE,53,GENERAL,NRCP,Scissors,445,1,446,0.02840167353,0.03609737226,1570330
Andhra Pradesh,Kadapa,R. Venu Gopal,MALE,39,GENERAL,IND,Ring,1748,0,1748,0.1113141824,0.1414757998,1570330
Andhra Pradesh,Kadapa,Gona Purushottam Reddy,MALE,40,GENERAL,IND,Road Roller,1131,3,1134,0.0722141206,0.09178121107,1570330
Andhra Pradesh,Kadapa,Jakku Chenna Krishna Reddy,MALE,44,GENERAL,IND,Black Board,578,1,579,0.03687123089,0.04686183528,1570330
Andhra Pradesh,Kadapa,Nyamatulla Shaik,MALE,31,GENERAL,IND,Apple,755,4,759,0.04833378971,0.06143028149,1570330
Andhra Pradesh,Kadapa,P. S. S. Reddy,MALE,54,GENERAL,IND,CALCULATOR,865,0,865,0.05508396324,0.07000947758,1570330
Andhra Pradesh,Kadapa,Putha Lakshmi Reddy,MALE,32,GENERAL,RDHP,Air Conditioner,365,3,368,0.02343456471,0.0297843789,1570330
Andhra Pradesh,Kadapa,NOTA,,,,NOTA,,14629,63,14692,0.9355995237,1.189108953,1570330
Andhra Pradesh,Nellore,Chandra Rajagopal,MALE,67,GENERAL,CPM,"Hammer, Sickle and Star",18571,259,18830,1.1256273,1.460639905,1672845
Andhra Pradesh,Nellore,Chevuru Devakumar Reddy,MALE,61,GENERAL,INC,Hand,9973,48,10021,0.5990393611,0.7773272694,1672845
Andhra Pradesh,Nellore,Adala Prabhakara Reddy,MALE,70,GENERAL,YSRCP,Ceiling Fan,677014,6816,683830,40.87826427,53.04457705,1672845
Andhra Pradesh,Nellore,Butti Nagaraju,MALE,49,SC,IND,Television,1089,12,1101,0.06581602001,0.08540438316,1672845
Andhra Pradesh,Nellore,Kankanala Penchala Naidu,MALE,50,GENERAL,IND,SHIP,667,1,668,0.03993197218,0.05181664664,1672845
Andhra Pradesh,Nellore,Sukapalli Naveen,MALE,33,GENERAL,IND,BELT,1014,0,1014,0.06061529909,0.07865580792,1672845
Andhra Pradesh,Nellore,Chinni Venkateswarlu,MALE,67,GENERAL,PPOI,FLUTE,836,5,841,0.05027363563,0.06523622728,1672845
Andhra Pradesh,Nellore,Beeda Masthan Rao,MALE,60,GENERAL,TDP,Bicycle,529571,5688,535259,31.99692739,41.5199498,1672845
Andhra Pradesh,Nellore,Meda Malla Reddy,MALE,68,GENERAL,IND,Apple,597,1,598,0.03574748408,0.04638675852,1672845
Andhra Pradesh,Nellore,Shaik Mahaboob Basha (Mabu),MALE,35,GENERAL,RPI(A),Sewing Machine,1317,2,1319,0.07884771153,0.1023146062,1672845
Andhra Pradesh,Nellore,Sannapureddy Suresh Reddy,MALE,58,GENERAL,BJP,Lotus,12278,235,12513,0.7480071375,0.9706312865,1672845
Andhra Pradesh,Nellore,Dr. S. Suresh Babu,MALE,42,GENERAL,IND,Cauliflower,1482,0,1482,0.08859159097,0.1149584885,1672845
Andhra Pradesh,Nellore,Narasapuram Prasad,MALE,50,GENERAL,IND,Chappals,2397,2,2399,0.1434083851,0.1860900229,1672845
Andhra Pradesh,Nellore,NOTA,,,,NOTA,,17128,33,17161,1.025857148,1.331175858,1672845
Andhra Pradesh,Tirupati ,Panabaka Lakshmi,FEMALE,60,SC,TDP,Bicycle,490605,3896,494501,29.96153177,37.562563,1650453
Andhra Pradesh,Tirupati ,Kattamanchi Prabhakar,MALE,50,SC,IND,Gas Cylinder,1430,0,1430,0.08664287926,0.1086235722,1650453
Andhra Pradesh,Tirupati ,Chintamohan,MALE,64,SC,INC,Hand,23926,113,24039,1.456509213,1.826015422,1650453
Andhra Pradesh,Tirupati ,"Neeruguttu Nagesh, M.A., Philosophy",MALE,32,SC,JPD,Toffees,912,1,913,0.05531814599,0.06935197304,1650453
Andhra Pradesh,Tirupati ,Viruvuru Sudhakar,MALE,36,SC,VJNP,Ring,995,3,998,0.0604682472,0.07580861894,1650453
Andhra Pradesh,Tirupati ,Balli Durga Prasad Rao,MALE,63,SC,YSRCP,Ceiling Fan,717924,4953,722877,43.79870254,54.91012729,1650453
Andhra Pradesh,Tirupati ,M. Solomon,MALE,65,SC,ARPS,Mixee,1563,0,1563,0.09470127292,0.118726324,1650453
Andhra Pradesh,Tirupati ,Karra Siva (Pyramid Siva),MALE,29,SC,PPOI,FLUTE,998,5,1003,0.06077119433,0.07618842164,1650453
Andhra Pradesh,Tirupati ,Bommi Srihari Rao,MALE,44,SC,BJP,Lotus,16001,124,16125,0.9770044951,1.224863708,1650453
Andhra Pradesh,Tirupati ,K.S. Munirathnam,MALE,65,SC,IND,Bat,2117,2,2119,0.1283889938,0.1609603843,1650453
Andhra Pradesh,Tirupati ,Doctor Daggumati Sreehari Rao,MALE,52,SC,BSP,Elephant,20847,124,20971,1.270620854,1.592968485,1650453
Andhra Pradesh,Tirupati ,Bokkam. Ramesh,MALE,43,SC,VCK,Stool,1194,1,1195,0.07240436414,0.09077284532,1650453
Andhra Pradesh,Tirupati ,NOTA,,,,NOTA,,25750,31,25781,1.562055993,1.958338682,1650453
Andhra Pradesh,Rajampet,P.V.MIDHUN REDDY,MALE,42,GENERAL,YSRCP,Ceiling Fan,695277,6934,702211,45.39360983,57.26949024,1546938
Andhra Pradesh,Rajampet,PASUPULETI VENKATARAMANA ROYAL,MALE,42,GENERAL,IND,Cup & Saucer,3809,12,3821,0.2470040816,0.3116253124,1546938
Andhra Pradesh,Rajampet,SYED MUKARRAM,MALE,42,GENERAL,JnP,Glass Tumbler,33833,153,33986,2.19698527,2.77176076,1546938
Andhra Pradesh,Rajampet,D A SATHYA PRABHA,FEMALE,68,GENERAL,TDP,Bicycle,429710,4217,433927,28.05070404,35.38933183,1546938
Andhra Pradesh,Rajampet,M.SHAJAHAN BASHA (JAHA),MALE,48,GENERAL,INC,Hand,20959,191,21150,1.367217044,1.724908494,1546938
Andhra Pradesh,Rajampet,NARESH KUMAR POOJALA,MALE,25,GENERAL,IND,Laptop,1761,7,1768,0.1142902948,0.1441909323,1546938
Andhra Pradesh,Rajampet,ASADI. VENKATADRI,MALE,60,SC,RKSP,Telephone,3449,11,3460,0.[phone],0.[phone],1546938
Andhra Pradesh,Rajampet,KARIMULLA KHAN PATTAN,MALE,40,GENERAL,NavaP,Stethoscope,1132,3,1135,0.07337074918,0.09256601139,1546938
Andhra Pradesh,Rajampet,KHADER VALI SHAIK,MALE,35,GENERAL,IUML,Ladder,1555,2,1557,0.1006504462,0.1269826253,1546938
Andhra Pradesh,Rajampet,NOTA,,,,NOTA,,21289,50,21339,1.379434728,1.74032257,1546938
Andhra Pradesh,Chittoor ,NARAMALLI SIVA PRASAD,MALE,67,SC,TDP,Bicycle,545374,4147,549521,35.07956277,41.6418934,1566499
Andhra Pradesh,Chittoor ,N. REDDEPPA,MALE,68,SC,YSRCP,Ceiling Fan,681325,5467,686792,43.84247931,52.04408795,1566499
Andhra Pradesh,Chittoor ,PALLIPATTU. ABHINAV VISHNU,MALE,27,SC,MPP,Telephone,3441,4,3445,0.[phone],0.[phone],1566499
Andhra Pradesh,Chittoor ,CHEEMALA. RANGAPPA,MALE,60,SC,INC,Hand,24497,146,24643,1.573125805,1.867410307,1566499
Andhra Pradesh,Chittoor ,C. PUNYAMURTHY,MALE,45,SC,BSP,Elephant,19952,110,20062,1.280690253,1.520268862,1566499
Andhra Pradesh,Chittoor ,JAYARAM DUGGANI,MALE,70,SC,BJP,Lotus,10137,359,10496,0.6700291542,0.7953714474,1566499
Andhra Pradesh,Chittoor ,A. HEMANTH,MALE,28,SC,IND,Air Conditioner,2089,5,2094,0.1336738804,0.1586802411,1566499
Andhra Pradesh,Chittoor ,P. RAMACHANDRAN,MALE,42,SC,IND,Stool,1854,9,1863,0.1189276214,0.1411754008,1566499
Andhra Pradesh,Chittoor ,NOTA,,,,NOTA,,20503,53,20556,1.312225542,1.557703456,1566499
Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,MALE,47,ST,BJP,Lotus,216494,9302,225796,48.68653981,62.02385956,463775
Arunachal Pradesh,ARUNACHAL WEST,RUMAK JOMOH,MALE,32,ST,IND,Apple,1878,68,1946,0.4196000216,0.5345463635,463775
Arunachal Pradesh,ARUNACHAL WEST,JARJUM ETE,FEMALE,56,ST,JD(S),A lady farmer carrying paddy on her head,41510,2410,43920,9.470109428,12.0643763,463775
Arunachal Pradesh,ARUNACHAL WEST,JOMIN NYOKIR KARA,MALE,38,ST,AIFB,Lion,1879,42,1921,0.4142094766,0.5276791184,463775
Arunachal Pradesh,ARUNACHAL WEST,KHYODA APIK,MALE,42,ST,NPEP,Book,26530,589,27119,5.847447577,7.449312863,463775
Arunachal Pradesh,ARUNACHAL WEST,NABAM TUKI,MALE,51,ST,INC,Hand,49362,1591,50953,10.98657754,13.99626971,463775
Arunachal Pradesh,ARUNACHAL WEST,SUBU KECHI,MALE,45,ST,PPA,Maize,4633,133,4766,1.027653496,1.309171618,463775
Arunachal Pradesh,ARUNACHAL WEST,NOTA,,,,NOTA,,1837,52,1889,0.407309579,0.5188890445,463775
Arunachal Pradesh,ARUNACHAL EAST,Tapir Gao,MALE,54,ST,BJP,Lotus,148567,5316,153883,45.28794425,52.03689989,339788
Arunachal Pradesh,ARUNACHAL EAST,Lowangcha Wanglat,MALE,69,ST,INC,Hand,80378,3557,83935,24.70216723,28.38336394,339788
Arunachal Pradesh,ARUNACHAL EAST,C. C. Singpho,MALE,68,ST,IND,Helicopter,10955,538,11493,3.382403145,3.886459781,339788
Arunachal Pradesh,ARUNACHAL EAST,Mongol Yomso,MALE,47,ST,PPA,Maize,22160,777,22937,6.750385535,7.756349778,339788
Arunachal Pradesh,ARUNACHAL EAST,Bandey Mili,MALE,38,ST,JD(S),A lady farmer carrying paddy on her head,15304,654,15958,4.696457791,5.396339092,339788
Arunachal Pradesh,ARUNACHAL EAST,NOTA,,,,NOTA,,5490,85,5575,1.640728925,1.885235646,339788
Assam,Karimganj ,SWARUP DAS,MALE,37,SC,INC,Hand,120293,159,120452,8.987794859,11.35097441,1340173
